category,distance,speed
2,224,53
2,224,74
2,224,20
2,225,67
2,225,112
2,226,37
2,226,109
2,226,86
2,226,98
2,226,86
2,227,43
2,227,22
2,227,112
2,227,70
2,227,62
2,228,51
2,228,29
2,229,109
2,229,82
2,229,13
2,229,112
2,230,30
2,230,10
2,231,72
2,231,89
2,232,89
2,232,21
2,232,40
2,232,48
2,233,91
2,233,109
2,234,101
2,234,18
2,235,62
2,235,88
2,235,93
2,235,18
2,235,110
2,236,73
2,236,10
2,236,81
2,237,104
2,237,8
2,237,16
2,237,98
2,238,11
2,238,60
2,238,89
2,239,118
2,239,59
2,239,30
2,239,66
2,240,119
2,240,66
2,240,59
2,240,67
2,240,23
2,241,19
2,241,9
2,241,26
2,242,113
2,242,15
2,243,41
2,243,41
2,244,104
2,244,69
2,244,66
2,244,103
2,244,71
2,245,114
2,245,114
2,245,45
2,246,37
2,246,6
2,246,80
2,246,69
2,247,68
2,247,25
2,247,18
2,247,77
2,247,51
2,248,14
2,248,30
2,248,9
2,248,60
2,249,50
2,249,23
2,250,43
2,250,86
2,251,93
2,251,17
2,252,8
2,252,88
2,253,73
2,253,63
2,253,61
2,254,107
2,254,27
2,254,99
2,254,67
2,255,36
2,255,14
2,256,49
2,256,52
2,256,40
2,256,66
2,257,41
2,257,19
2,258,66
2,258,58
2,259,24
2,259,82
2,259,38
2,259,28
2,260,90
2,260,87
2,260,83
2,260,111
2,260,18
2,261,69
2,261,60
2,262,42
2,262,54
2,262,88
2,263,68
2,263,116
2,263,61
2,263,89
2,263,111
2,264,118
2,264,40
2,264,112
2,265,82
2,265,81
2,265,103
2,266,5
2,266,104
2,266,87
2,266,116
2,266,36
2,267,72
2,267,7
2,267,43
2,268,63
2,268,92
2,268,98
2,268,19
2,269,97
2,269,48
2,269,11
2,269,44
2,270,73
2,270,65
2,270,29
2,270,105
2,271,53
2,271,106
2,271,98
2,271,117
2,271,20
2,272,58
2,272,9
2,272,30
2,273,110
2,273,9
2,274,52
2,274,43
2,275,92
2,275,103
2,275,58
2,276,87
2,276,109
2,276,63
2,276,44
2,276,101
2,277,20
2,277,116
2,277,119
2,277,35
2,278,26
2,278,25
2,278,81
2,278,50
2,279,95
2,279,9
2,279,97
2,280,92
2,280,112
2,280,67
2,280,75
2,280,46
2,281,55
2,281,60
2,281,39
2,281,59
2,281,83
2,282,79
2,282,26
2,283,20
2,283,61
2,283,36
2,283,103
2,283,33
2,284,26
2,284,72
2,284,111
2,284,33
2,284,30
2,285,104
2,285,33
2,285,110
2,285,98
2,286,93
2,286,59
2,286,26
2,286,42
2,287,96
2,287,62
2,287,93
2,287,110
2,287,88
2,288,47
2,288,108
2,289,22
2,289,19
2,289,47
2,290,52
2,290,75
2,290,34
2,290,67
2,290,69
2,291,19
2,291,87
2,291,68
2,292,91
2,292,50
2,293,7
2,293,30
2,294,36
2,294,25
2,295,32
2,295,33
2,296,52
2,296,81
2,296,90
2,297,61
2,297,90
2,298,117
2,298,112
2,298,83
2,298,90
2,298,70
2,299,36
2,299,113
2,299,46
2,299,65
2,300,53
2,300,13
2,301,46
2,301,87
2,301,94
2,301,111
2,302,53
2,302,111
2,302,112
2,302,26
2,302,72
2,303,38
2,303,118
2,304,25
2,304,92
2,304,6
2,305,62
2,305,70
2,305,27
2,305,97
2,305,56
2,306,58
2,306,27
2,306,111
2,306,11
2,307,113
2,307,29
2,307,89
2,308,48
2,308,28
2,308,69
2,308,22
2,308,52
2,309,40
2,309,66
2,310,29
2,310,87
2,311,9
2,311,40
2,312,52
2,312,18
2,312,118
2,313,12
2,313,106
2,313,99
2,313,118
2,313,104
2,314,73
2,314,40
2,314,115
2,314,78
2,315,36
2,315,21
2,316,77
2,316,102
2,316,90
2,316,19
2,316,7
2,317,75
2,317,53
2,317,96
2,317,60
2,318,51
2,318,44
2,318,10
2,318,52
2,318,8
2,319,106
2,319,46
2,320,19
2,320,39
2,320,91
2,320,74
2,320,70
2,321,62
2,321,9
2,321,70
2,321,55
2,321,26
2,322,62
2,322,36
2,322,10
2,322,41
2,322,8
2,323,75
2,323,97
2,324,49
2,324,73
2,324,14
2,324,106
2,324,95
2,325,84
2,325,97
2,325,48
2,325,57
2,325,75
2,326,119
2,326,25
2,327,69
2,327,75
2,328,67
2,328,75
2,328,103
2,328,47
2,328,102
2,329,110
2,329,12
2,329,17
2,330,31
2,330,21
2,331,49
2,331,76
2,331,41
2,331,48
2,331,67
2,332,55
2,332,47
2,332,115
2,332,32
2,333,5
2,333,29
2,333,33
2,333,38
2,333,109
2,334,108
2,334,15
2,335,88
2,335,94
2,335,62
2,335,38
2,335,115
2,336,78
2,336,52
2,336,69
2,336,118
2,336,85
2,337,82
2,337,63
2,337,41
2,337,16
2,338,12
2,338,31
2,338,46
2,338,71
2,338,15
2,339,13
2,339,96
2,339,68
2,339,90
2,340,12
2,340,83
2,341,53
2,341,42
2,341,38
2,341,86
2,341,90
2,342,113
2,342,89
2,342,19
2,342,34
2,342,34
2,343,27
2,343,70
2,343,49
2,344,32
2,344,49
2,344,65
2,344,75
2,344,38
2,345,118
2,345,108
2,346,94
2,346,20
2,346,11
2,346,9
2,347,55
2,347,50
2,347,6
2,348,27
2,348,16
2,348,76
2,348,18
2,348,52
2,349,104
2,349,44
2,349,53
2,349,80
2,349,62
2,350,63
2,350,69
2,350,75
2,351,26
2,351,78
2,351,35
2,351,42
2,351,78
2,352,93
2,352,69
2,352,57
2,353,114
2,353,35
2,353,36
2,354,43
2,354,106
2,354,114
2,354,54
2,355,71
2,355,24
2,355,43
2,356,106
2,356,7
2,357,9
2,357,106
2,357,13
2,357,76
2,357,53
2,358,16
2,358,107
2,358,14
2,358,42
2,358,110
2,359,68
2,359,37
2,359,114
2,359,10
2,359,31
2,360,20
2,360,8
2,360,119
2,361,24
2,361,24
2,361,5
2,361,103
2,361,106
2,362,80
2,362,42
2,362,15
2,362,44
2,362,60
2,363,114
2,363,29
2,363,43
2,364,75
2,364,35
2,365,106
2,365,24
2,365,65
2,365,93
2,366,32
2,366,85
2,366,33
2,366,9
2,366,42
2,367,81
2,367,26
2,367,47
2,367,63
2,368,44
2,368,86
2,368,44
2,369,11
2,369,55
2,370,77
2,370,78
2,370,62
2,370,47
2,370,65
2,371,26
2,371,101
2,371,102
2,372,56
2,372,93
2,372,119
2,372,53
2,372,82
2,373,33
2,373,70
2,373,91
2,373,64
2,373,34
2,374,103
2,374,56
2,375,77
2,375,73
2,375,6
2,375,82
2,375,32
2,376,42
2,376,26
2,377,6
2,377,73
2,377,17
2,377,60
2,378,115
2,378,106
2,378,54
2,378,7
2,379,116
2,379,8
2,380,107
2,380,33
2,381,95
2,381,83
2,381,26
2,382,31
2,382,90
2,382,86
2,382,17
2,382,74
2,383,75
2,383,40
2,383,61
2,384,89
2,384,41
2,385,14
2,385,78
2,385,18
2,386,80
2,386,12
2,386,104
2,386,87
2,386,76
2,387,97
2,387,107
2,387,84
2,388,8
2,388,92
2,389,114
2,389,48
2,389,71
2,390,91
2,390,99
2,390,62
2,390,61
2,391,50
2,391,84
2,392,33
2,392,75
2,392,36
2,392,118
2,392,67
2,393,114
2,393,48
2,393,13
2,393,104
2,394,65
2,394,27
2,395,94
2,395,99
2,395,99
2,396,63
2,396,75
2,396,59
2,397,53
2,397,104
2,398,31
2,398,48
2,398,5
2,398,73
2,399,32
2,399,112
2,400,77
2,400,18
2,401,103
2,401,12
2,401,17
2,401,90
2,401,84
2,402,59
2,402,19
2,402,38
2,402,37
2,402,62
2,403,59
2,403,72
2,404,49
2,404,23
2,404,91
2,404,11
2,404,83
2,405,65
2,405,48
2,406,86
2,406,54
2,407,47
2,407,104
2,407,66
2,408,71
2,408,71
2,409,37
2,409,71
2,409,37
2,409,70
2,409,31
2,410,119
2,410,19
2,410,7
2,410,119
2,411,47
2,411,109
2,411,32
2,411,56
2,411,102
2,412,102
2,412,110
2,412,11
2,412,116
2,412,76
2,413,28
2,413,84
2,413,87
2,414,46
2,414,78
2,414,86
2,414,55
2,415,113
2,415,24
2,415,67
2,416,93
2,416,70
2,416,63
2,416,72
2,416,33
2,417,59
2,417,87
2,417,64
2,417,87
2,417,37
2,418,72
2,418,118
2,418,44
2,418,34
2,419,74
2,419,45
2,419,107
2,420,91
2,420,70
2,420,6
2,421,58
2,421,98
2,421,68
2,421,73
2,422,43
2,422,54
2,422,75
2,422,70
2,423,74
2,423,76
2,423,58
2,423,119
2,423,82
2,424,35
2,424,118
2,425,94
2,425,87
2,425,32
2,425,8
2,425,56
2,426,8
2,426,17
2,426,24
2,426,97
2,426,91
2,427,102
2,427,57
2,427,45
2,427,20
2,428,47
2,428,71
2,428,39
2,428,72
2,429,66
2,429,63
2,429,51
2,429,113
2,430,13
2,430,118
2,430,114
2,430,106
2,431,67
2,431,6
2,431,44
2,432,110
2,432,57
2,432,52
2,432,82
2,433,52
2,433,36
2,434,109
2,434,100
2,435,115
2,435,11
2,435,92
2,436,97
2,436,88
2,436,73
2,436,46
2,436,35
2,437,106
2,437,95
2,438,58
2,438,34
2,438,105
2,439,91
2,439,16
2,440,92
2,440,74
2,440,34
2,440,27
2,441,87
2,441,44
2,441,57
2,441,51
2,442,66
2,442,44
2,442,62
2,442,94
2,443,10
2,443,98
2,443,88
2,443,114
2,443,90
2,444,32
2,444,48
2,444,75
2,444,65
2,445,77
2,445,33
2,445,91
2,445,74
2,445,94
2,446,28
2,446,60
2,446,85
2,446,79
2,446,107
2,447,80
2,447,20
2,447,43
2,447,35
2,447,55
2,448,114
2,448,46
2,448,17
2,448,81
2,448,46
2,449,70
2,449,51
2,449,33
2,449,71
2,449,93
2,450,93
2,450,56
2,450,117
2,450,105
2,451,51
2,451,72
2,451,18
2,452,108
2,452,75
2,453,94
2,453,92
2,454,80
2,454,47
2,455,116
2,455,73
2,455,15
2,455,68
2,455,113
2,456,15
2,456,76
2,456,75
2,456,7
2,456,24
2,457,113
2,457,106
2,457,55
2,458,37
2,458,17
2,458,91
2,458,46
2,458,26
2,459,99
2,459,81
2,460,78
2,460,47
2,460,19
2,460,75
2,461,30
2,461,108
2,461,59
2,461,99
2,461,45
2,462,113
2,462,98
2,462,66
2,463,69
2,463,48
2,463,92
2,463,77
2,464,34
2,464,79
2,464,57
2,464,44
2,464,87
2,465,35
2,465,88
2,466,119
2,466,91
2,466,114
2,467,92
2,467,15
2,467,93
2,467,43
2,468,102
2,468,91
2,468,9
2,469,32
2,469,115
2,470,62
2,470,105
2,471,44
2,471,44
2,472,90
2,472,90
2,473,69
2,473,103
2,473,90
2,474,78
2,474,97
2,474,66
2,474,31
2,474,94
2,475,57
2,475,28
2,475,59
2,475,24
2,476,116
2,476,119
2,476,33
2,476,41
2,476,67
2,477,67
2,477,93
2,478,18
2,478,113
2,478,65
2,478,69
2,478,101
2,479,28
2,479,52
2,479,46
2,480,94
2,480,97
2,481,69
2,481,26
2,482,101
2,482,38
2,482,119
2,483,12
2,483,118
2,484,53
2,484,69
2,485,31
2,485,112
2,485,14
2,485,45
2,485,34
2,486,43
2,486,49
2,486,88
2,486,95
2,487,104
2,487,27
2,487,77
2,487,62
2,488,99
2,488,102
2,489,106
2,489,53
2,489,97
2,489,93
2,490,99
2,490,69
2,490,101
2,490,111
2,490,67
2,491,12
2,491,30
2,491,90
2,491,83
2,491,76
2,492,89
2,492,7
2,492,5
2,492,41
2,493,118
2,493,60
2,493,92
2,493,68
2,494,21
2,494,9
2,495,41
2,495,44
2,496,84
2,496,77
2,496,82
2,496,5
2,497,54
2,497,74
2,498,114
2,498,56
2,498,78
2,498,8
2,498,118
2,499,44
2,499,38
2,499,84
2,499,72
2,500,48
2,500,95
2,500,75
2,500,77
2,500,68
2,501,85
2,501,104
2,502,116
2,502,116
2,502,67
2,502,57
2,503,85
2,503,112
2,503,53
2,503,110
2,503,88
2,504,47
2,504,66
2,504,53
2,504,72
2,504,87
2,505,43
2,505,8
2,505,58
2,505,110
2,506,20
2,506,96
2,506,73
2,506,91
2,507,29
2,507,36
2,507,21
2,507,75
2,507,108
2,508,115
2,508,49
2,508,36
2,508,45
2,508,15
2,509,11
2,509,22
2,510,38
2,510,80
2,510,7
2,511,111
2,511,26
2,511,100
2,511,32
2,511,34
2,512,88
2,512,39
2,512,106
2,512,113
2,512,109
2,513,38
2,513,41
2,513,52
2,514,117
2,514,49
2,514,101
2,514,115
2,515,119
2,515,76
2,516,106
2,516,13
2,516,81
2,516,65
2,517,11
2,517,106
2,517,32
2,517,118
2,518,52
2,518,44
2,518,47
2,518,65
2,519,115
2,519,86
2,519,110
2,519,18
2,519,51
2,520,97
2,520,34
2,520,101
2,520,42
2,521,35
2,521,103
2,521,101
2,522,98
2,522,28
2,522,44
2,522,97
2,522,13
2,523,94
2,523,52
2,523,96
2,523,51
2,524,83
2,524,11
2,524,90
2,525,20
2,525,13
2,525,32
2,526,94
2,526,35
2,526,38
2,527,9
2,527,20
2,527,41
2,528,64
2,528,114
2,528,74
2,528,47
2,529,60
2,529,98
2,530,47
2,530,98
2,530,33
2,530,23
2,531,43
2,531,61
2,531,58
2,532,58
2,532,60
2,532,37
2,532,23
2,532,117
2,533,33
2,533,18
2,533,46
2,533,63
2,533,72
2,534,64
2,534,100
2,534,84
2,534,31
2,535,102
2,535,57
2,535,91
2,535,85
2,535,62
2,536,39
2,536,99
2,537,119
2,537,52
2,537,116
2,538,46
2,538,24
2,538,76
2,539,72
2,539,81
2,540,112
2,540,44
2,540,14
2,540,45
2,541,31
2,541,83
2,541,111
2,541,53
2,542,102
2,542,114
2,542,30
2,542,62
2,542,102
2,543,28
2,543,12
2,543,31
2,543,91
2,544,16
2,544,51
2,544,22
2,545,9
2,545,44
2,545,75
2,546,48
2,546,66
2,546,25
2,547,99
2,547,60
2,547,78
2,547,21
2,547,10
2,548,73
2,548,58
2,548,94
2,549,112
2,549,84
2,550,8
2,550,12
2,550,104
2,551,111
2,551,59
2,551,53
2,551,109
2,551,41
2,552,29
2,552,21
2,553,103
2,553,88
2,554,59
2,554,30
2,554,48
2,554,64
2,555,87
2,555,11
2,555,25
2,555,117
2,556,38
2,556,38
2,556,34
2,557,112
2,557,71
2,558,93
2,558,106
2,558,88
2,558,86
2,559,110
2,559,69
2,559,65
2,559,69
2,560,65
2,560,50
2,561,25
2,561,115
2,561,16
2,561,112
2,562,39
2,562,105
2,563,13
2,563,88
2,563,84
2,563,73
2,564,45
2,564,108
2,565,63
2,565,49
2,565,25
2,565,65
2,565,84
2,566,100
2,566,89
2,566,42
2,567,10
2,567,31
2,567,79
2,568,68
2,568,88
2,568,29
2,568,47
2,569,41
2,569,38
2,569,109
2,569,112
2,569,63
2,570,37
2,570,17
2,571,65
2,571,47
2,571,113
2,571,91
2,571,117
2,572,30
2,572,10
2,572,59
2,572,58
2,572,11
2,573,106
2,573,5
2,574,47
2,574,56
2,575,87
2,575,48
2,575,104
2,576,73
2,576,41
2,577,114
2,577,95
2,578,77
2,578,23
2,578,92
2,578,114
2,579,52
2,579,95
2,580,38
2,580,23
2,580,28
2,580,59
2,580,56
2,581,27
2,581,28
2,581,76
2,581,116
2,582,109
2,582,25
2,583,35
2,583,53
2,583,71
2,583,15
2,583,118
2,584,43
2,584,11
2,585,50
2,585,109
2,586,66
2,586,111
2,587,119
2,587,52
2,587,39
2,588,99
2,588,83
2,588,38
2,588,113
2,589,71
2,589,23
2,589,6
2,590,23
2,590,9
2,590,55
2,590,30
2,590,27
2,591,93
2,591,81
2,591,111
2,592,105
2,592,87
2,592,22
2,592,65
2,592,8
2,593,107
2,593,48
2,594,65
2,594,30
2,594,55
2,594,98
2,594,87
2,595,41
2,595,46
2,596,32
2,596,42
2,596,109
2,597,103
2,597,97
2,597,65
2,597,119
2,598,70
2,598,61
2,598,63
2,598,116
2,598,23
2,599,78
2,599,17
2,600,15
2,600,106
2,601,109
2,601,22
2,601,63
2,601,71
2,602,95
2,602,119
2,602,101
2,602,32
2,603,114
2,603,50
2,603,82
2,603,70
2,603,52
2,604,5
2,604,18
2,604,111
2,605,112
2,605,115
2,605,67
2,605,76
2,606,54
2,606,8
2,606,59
2,606,31
2,607,16
2,607,35
2,607,11
2,608,30
2,608,75
2,608,106
2,608,18
2,608,55
2,609,77
2,609,26
2,609,24
2,609,82
2,609,54
2,610,42
2,610,52
2,610,25
2,610,42
2,611,83
2,611,23
2,611,79
2,611,23
2,612,78
2,612,52
2,612,61
2,612,27
2,613,77
2,613,111
2,613,17
2,613,108
2,614,83
2,614,37
2,614,28
2,615,60
2,615,83
2,615,41
2,616,118
2,616,88
2,616,21
2,617,68
2,617,6
2,617,19
2,618,93
2,618,37
2,618,18
2,618,94
2,618,97
2,619,58
2,619,62
2,620,50
2,620,40
2,620,86
2,620,80
2,621,82
2,621,52
2,621,96
2,622,78
2,622,114
2,622,49
2,622,32
2,622,29
2,623,94
2,623,21
2,623,71
2,623,31
2,624,69
2,624,62
2,624,32
2,624,80
2,624,69
2,625,37
2,625,19
2,625,65
2,626,20
2,626,51
2,626,45
2,627,36
2,627,62
2,628,102
2,628,15
2,628,86
2,628,48
2,628,73
2,629,71
2,629,102
2,629,83
2,630,51
2,630,82
2,630,26
2,630,10
2,631,22
2,631,54
2,632,104
2,632,30
2,632,35
2,632,109
2,632,93
2,633,15
2,633,81
2,633,66
2,633,96
2,634,72
2,634,63
2,635,17
2,635,76
2,636,79
2,636,66
2,636,24
2,636,40
2,636,102
2,637,104
2,637,16
2,637,119
2,637,32
2,638,113
2,638,112
2,638,107
2,639,55
2,639,25
2,639,109
2,639,78
2,639,10
2,640,14
2,640,103
2,641,14
2,641,96
2,641,14
2,642,119
2,642,115
2,643,68
2,643,76
2,643,102
2,643,119
2,644,46
2,644,83
2,644,86
2,644,95
2,644,60
2,645,23
2,645,53
2,646,16
2,646,111
2,646,24
2,646,68
2,646,49
2,647,104
2,647,63
2,647,55
2,648,106
2,648,29
2,649,110
2,649,28
2,649,89
2,649,42
2,650,40
2,650,49
2,650,16
2,651,45
2,651,63
2,651,51
2,651,79
2,652,91
2,652,8
2,652,64
2,652,24
2,653,66
2,653,76
2,654,111
2,654,119
2,655,40
2,655,112
2,655,114
2,656,102
2,656,57
2,656,79
2,656,81
2,657,83
2,657,32
2,657,73
2,658,116
2,658,55
2,658,82
2,658,5
2,659,56
2,659,69
2,659,35
2,660,42
2,660,44
2,661,82
2,661,23
2,661,49
2,661,75
2,661,93
2,662,29
2,662,73
2,663,78
2,663,38
2,663,67
2,663,26
2,664,53
2,664,31
2,664,60
2,665,8
2,665,59
2,665,13
2,665,9
2,666,33
2,666,67
2,666,81
2,666,25
2,666,87
2,667,104
2,667,19
2,668,85
2,668,62
2,668,59
2,668,49
2,669,94
2,669,111
2,670,90
2,670,64
2,670,44
2,671,112
2,671,107
2,671,22
2,672,6
2,672,95
2,673,84
2,673,65
2,674,70
2,674,96
2,674,31
2,674,14
2,675,71
2,675,87
2,675,103
2,675,78
2,676,80
2,676,98
2,676,54
2,676,17
2,677,33
2,677,31
2,677,51
2,678,15
2,678,108
2,678,106
2,678,28
2,678,26
2,679,83
2,679,19
2,679,103
2,679,6
2,679,98
2,680,19
2,680,58
2,680,79
2,680,5
2,681,66
2,681,74
2,681,91
2,681,45
2,682,82
2,682,9
2,682,49
2,682,55
2,683,47
2,683,105
2,683,53
2,684,104
2,684,25
2,684,117
2,684,56
2,685,117
2,685,60
2,685,67
2,686,17
2,686,57
2,686,31
2,686,71
2,686,111
2,687,112
2,687,86
2,688,102
2,688,79
2,688,79
2,688,98
2,688,18
2,689,88
2,689,54
2,690,94
2,690,73
2,690,90
2,691,23
2,691,107
2,691,58
2,691,85
2,691,16
2,692,106
2,692,60
2,693,105
2,693,38
2,693,79
2,694,119
2,694,95
2,695,30
2,695,66
2,695,55
2,695,14
2,696,23
2,696,70
2,696,33
2,696,30
2,696,76
2,697,103
2,697,109
2,697,53
2,698,111
2,698,105
2,699,33
2,699,85
2,699,50
2,699,77
2,700,80
2,700,62
2,700,91
2,700,88
2,700,33
2,701,37
2,701,24
2,701,14
2,701,53
2,701,101
2,702,56
2,702,106
2,703,52
2,703,8
2,703,111
2,703,99
2,704,64
2,704,8
2,704,54
2,704,94
2,704,101
2,705,81
2,705,24
2,705,44
2,705,107
2,706,111
2,706,75
2,706,60
2,706,60
2,706,51
2,707,18
2,707,97
2,707,72
2,707,25
2,708,111
2,708,48
2,709,26
2,709,83
2,709,58
2,710,59
2,710,77
2,710,40
2,710,5
2,711,15
2,711,104
2,711,25
2,711,117
2,711,79
2,712,29
2,712,12
2,712,12
2,712,93
2,712,65
2,713,67
2,713,97
2,713,96
2,713,67
2,714,70
2,714,82
2,715,101
2,715,100
2,715,13
2,716,9
2,716,108
2,716,5
2,716,71
2,716,108
2,717,44
2,717,102
2,717,80
2,717,91
2,718,55
2,718,51
2,718,6
2,718,36
2,719,88
2,719,111
2,720,28
2,720,102
2,720,111
2,720,87
2,721,69
2,721,17
2,722,111
2,722,36
2,722,64
2,722,111
2,722,84
2,723,61
2,723,84
2,723,55
2,723,40
2,724,32
2,724,9
2,725,57
2,725,12
2,725,71
2,725,35
2,725,27
2,726,46
2,726,87
2,726,56
2,726,54
2,727,96
2,727,119
2,727,72
2,728,30
2,728,19
2,728,41
2,728,117
2,729,25
2,729,20
2,729,36
2,729,47
2,729,15
2,730,101
2,730,63
2,731,50
2,731,92
2,731,110
2,731,59
2,732,96
2,732,77
2,732,38
2,732,29
2,733,20
2,733,81
2,734,103
2,734,79
2,734,27
2,735,20
2,735,48
2,735,85
2,735,73
2,736,103
2,736,79
2,736,85
2,736,6
2,736,77
2,737,29
2,737,109
2,737,104
2,737,111
2,738,76
2,738,52
2,738,83
2,739,95
2,739,41
2,739,80
2,739,16
2,739,78
2,740,65
2,740,82
2,740,51
2,741,12
2,741,10
2,741,73
2,742,92
2,742,96
2,742,96
2,742,77
2,743,7
2,743,109
2,743,53
2,744,101
2,744,14
2,745,50
2,745,73
2,745,106
2,745,83
2,746,113
2,746,43
2,747,13
2,747,60
2,747,17
2,747,20
2,747,85
2,748,107
2,748,17
2,748,45
2,748,86
2,748,78
2,749,90
2,749,81
2,750,112
2,750,76
2,750,15
2,750,79
2,750,47
2,751,19
2,751,56
2,751,16
2,751,87
2,751,74
2,752,44
2,752,84
2,752,42
2,752,90
2,753,10
2,753,20
2,754,22
2,754,37
2,754,57
2,755,11
2,755,5
2,755,54
2,756,118
2,756,64
2,756,44
2,756,12
2,757,89
2,757,105
2,757,88
2,758,80
2,758,89
2,758,45
2,759,51
2,759,95
2,759,44
2,759,26
2,760,67
2,760,64
2,760,99
2,760,52
2,761,7
2,761,119
2,762,110
2,762,54
2,763,63
2,763,72
2,763,58
2,763,67
2,763,35
2,764,65
2,764,32
2,764,104
2,765,9
2,765,62
2,766,14
2,766,90
2,766,58
2,766,26
2,767,112
2,767,93
2,768,56
2,768,98
2,768,56
2,769,110
2,769,88
2,769,99
2,769,83
2,770,94
2,770,73
2,770,12
2,770,114
2,770,95
2,771,52
2,771,14
2,771,83
2,771,47
2,771,84
2,772,87
2,772,72
2,772,114
2,772,50
2,773,25
2,773,17
2,773,50
2,774,100
2,774,41
2,774,14
2,774,89
2,774,100
2,775,100
2,775,78
2,775,78
2,776,56
2,776,79
2,776,39
2,777,75
2,777,16
2,778,23
2,778,85
2,778,117
2,778,90
2,778,92
2,779,57
2,779,49
2,779,42
2,780,113
2,780,104
2,780,47
2,780,32
2,781,51
2,781,73
2,782,105
2,782,77
2,782,24
2,782,8
2,782,47
2,783,31
2,783,101
2,783,52
2,784,62
2,784,19
2,784,69
2,784,12
2,784,26
2,785,103
2,785,105
2,785,11
2,786,119
2,786,23
2,787,51
2,787,52
2,788,54
2,788,35
2,789,115
2,789,64
2,789,65
2,789,49
2,789,119
2,790,57
2,790,101
2,790,60
2,791,71
2,791,107
2,792,11
2,792,16
2,793,64
2,793,117
2,793,27
2,794,22
2,794,82
2,795,18
2,795,90
2,795,26
2,795,46
2,795,100
2,796,90
2,796,18
2,796,107
2,796,54
2,797,26
2,797,16
2,798,23
2,798,60
2,798,28
2,798,35
2,798,24
2,799,100
2,799,117
2,799,111
2,800,57
2,800,54
2,800,34
2,800,5
2,800,8
2,801,24
2,801,74
2,801,31
2,801,30
2,802,73
2,802,47
2,802,22
2,802,38
2,802,54
2,803,102
2,803,84
2,803,46
2,804,27
2,804,7
2,804,71
2,804,12
2,804,98
2,805,59
2,805,68
2,805,25
2,806,45
2,806,57
2,807,54
2,807,68
2,807,107
