category,distance,speed
2,807,101
2,808,40
2,808,21
2,808,70
2,809,95
2,809,103
2,809,90
2,809,5
2,810,105
2,810,18
2,810,71
2,810,98
2,810,35
2,811,105
2,811,33
2,812,62
2,812,73
2,812,38
2,813,25
2,813,8
2,813,12
2,813,43
2,814,86
2,814,64
2,814,24
2,814,69
2,815,36
2,815,117
2,815,87
2,815,99
2,815,93
2,816,79
2,816,8
2,816,39
2,816,118
2,817,63
2,817,33
2,817,107
2,818,113
2,818,62
2,818,70
2,818,107
2,818,100
2,819,87
2,819,38
2,819,75
2,819,21
2,819,19
2,820,110
2,820,62
2,820,59
2,821,85
2,821,119
2,821,113
2,822,35
2,822,16
2,822,31
2,822,65
2,823,74
2,823,16
2,824,102
2,824,52
2,824,80
2,825,95
2,825,104
2,825,60
2,826,54
2,826,46
2,826,78
2,826,9
2,826,77
2,827,84
2,827,52
2,827,94
2,827,22
2,827,66
2,828,73
2,828,92
2,828,59
2,829,56
2,829,8
2,829,75
2,829,70
2,830,19
2,830,108
2,830,32
2,830,15
2,830,56
2,831,63
2,831,25
2,831,13
2,831,87
2,831,5
2,832,9
2,832,106
2,833,55
2,833,97
2,833,57
2,834,95
2,834,41
2,835,51
2,835,30
2,835,104
2,835,58
2,835,63
2,836,58
2,836,18
2,836,12
2,836,80
2,836,12
2,837,60
2,837,63
2,837,106
2,837,81
2,837,100
2,838,76
2,838,73
2,839,72
2,839,56
2,840,95
2,840,93
2,841,17
2,841,38
2,841,41
2,842,109
2,842,37
2,843,68
2,843,106
2,844,71
2,844,103
2,844,52
2,844,114
2,845,109
2,845,69
2,845,103
2,846,25
2,846,58
2,846,64
2,846,48
2,847,92
2,847,114
2,847,96
2,847,11
2,848,67
2,848,40
2,848,41
2,849,14
2,849,31
2,849,62
2,849,91
2,850,98
2,850,42
2,851,83
2,851,106
2,851,88
2,851,78
2,852,96
2,852,110
2,852,67
2,853,97
2,853,81
2,854,102
2,854,72
2,855,17
2,855,104
2,856,103
2,856,58
2,856,87
2,857,56
2,857,108
2,858,107
2,858,44
2,859,38
2,859,87
2,859,59
2,860,92
2,860,22
2,860,28
2,861,69
2,861,109
2,862,85
2,862,115
2,862,43
2,863,56
2,863,13
2,863,106
2,863,40
2,863,85
2,864,69
2,864,117
2,864,116
2,865,8
2,865,27
2,865,52
2,865,104
2,865,16
2,866,66
2,866,53
2,866,5
2,866,59
2,866,75
2,867,118
2,867,20
2,867,55
2,867,115
2,868,14
2,868,98
2,868,98
2,869,38
2,869,70
2,870,77
2,870,21
2,871,11
2,871,75
2,871,91
2,872,112
2,872,72
2,872,70
2,872,101
2,873,73
2,873,23
2,873,48
2,874,110
2,874,114
2,874,14
2,874,26
2,875,20
2,875,7
2,875,77
2,875,118
2,875,59
2,876,73
2,876,34
2,876,42
2,877,117
2,877,5
2,877,8
2,878,117
2,878,95
2,879,11
2,879,75
2,880,106
2,880,79
2,880,116
2,880,51
2,881,33
2,881,50
2,881,47
2,881,18
2,882,69
2,882,101
2,882,101
2,883,43
2,883,97
2,883,71
2,884,69
2,884,84
2,885,28
2,885,118
2,886,111
2,886,118
2,886,69
2,887,110
2,887,84
2,887,62
2,888,15
2,888,16
2,888,6
2,888,25
2,889,92
2,889,85
2,889,44
2,889,106
2,889,26
2,890,51
2,890,115
2,890,24
2,890,69
2,891,6
2,891,77
2,891,63
2,891,30
2,891,89
2,892,88
2,892,106
2,893,33
2,893,96
2,893,76
2,894,58
2,894,56
2,894,91
2,895,31
2,895,73
2,895,12
2,896,32
2,896,29
2,897,42
2,897,67
2,897,65
2,898,110
2,898,53
2,898,58
2,898,99
2,898,82
2,899,85
2,899,32
2,899,30
2,899,73
2,900,104
2,900,40
2,900,26
2,900,67
2,901,59
2,901,60
2,901,109
2,901,59
2,901,15
2,902,97
2,902,117
2,903,9
2,903,17
2,904,9
2,904,66
2,904,101
2,905,86
2,905,118
2,905,114
2,905,33
2,906,13
2,906,67
2,907,76
2,907,86
2,907,102
2,908,8
2,908,10
2,908,107
2,909,44
2,909,33
2,909,84
2,910,10
2,910,47
2,911,31
2,911,106
2,911,26
2,911,15
2,911,36
2,912,96
2,912,64
2,912,9
2,913,30
2,913,25
2,914,47
2,914,51
2,914,55
2,914,115
2,915,28
2,915,23
2,915,27
2,916,87
2,916,116
2,916,77
2,916,90
2,917,29
2,917,112
2,917,109
2,917,8
2,917,21
2,918,67
2,918,39
2,918,101
2,919,116
2,919,76
2,919,76
2,919,65
2,919,28
2,920,48
2,920,12
2,920,31
2,920,39
2,920,105
2,921,16
2,921,7
2,921,24
2,921,19
2,921,66
2,922,73
2,922,68
2,923,59
2,923,38
2,923,118
2,924,73
2,924,94
2,924,66
2,925,102
2,925,94
2,925,7
2,925,40
2,925,85
2,926,116
2,926,73
2,927,100
2,927,78
2,927,112
2,928,103
2,928,13
2,928,54
2,928,37
2,929,42
2,929,89
2,930,27
2,930,79
2,930,93
2,930,52
2,931,22
2,931,91
2,932,72
2,932,79
2,932,114
2,932,16
2,932,105
2,933,96
2,933,45
2,933,56
2,933,20
2,934,100
2,934,71
2,935,30
2,935,97
2,935,59
2,935,48
2,936,27
2,936,81
2,936,119
2,936,104
2,937,51
2,937,52
2,937,14
2,938,25
2,938,11
2,938,59
2,938,41
2,938,74
2,939,85
2,939,34
2,939,26
2,939,50
2,940,110
2,940,75
2,940,70
2,940,30
2,941,57
2,941,14
2,941,103
2,942,76
2,942,7
2,943,90
2,943,80
2,943,58
2,943,49
2,943,8
2,944,74
2,944,107
2,944,52
2,945,59
2,945,119
2,946,39
2,946,95
2,946,115
2,946,99
2,947,16
2,947,66
2,948,61
2,948,119
2,948,7
2,948,84
2,948,26
2,949,35
2,949,33
2,949,58
2,949,81
2,950,8
2,950,42
2,950,65
2,951,62
2,951,102
2,951,89
2,951,119
2,952,12
2,952,113
2,952,29
2,953,25
2,953,101
2,954,26
2,954,86
2,954,59
2,954,67
2,954,40
2,955,16
2,955,47
2,955,8
2,955,34
2,955,62
2,956,117
2,956,69
2,957,13
2,957,93
2,957,53
2,957,115
2,958,40
2,958,91
2,958,56
2,958,114
2,959,85
2,959,48
2,959,111
2,959,15
2,960,44
2,960,114
2,961,6
2,961,84
2,961,83
2,962,30
2,962,49
2,962,32
2,962,73
2,962,76
2,963,27
2,963,82
2,963,77
2,963,103
2,964,101
2,964,19
2,964,49
2,964,18
2,965,66
2,965,62
2,965,55
2,965,108
2,965,70
2,966,52
2,966,25
2,966,79
2,966,13
2,967,36
2,967,69
2,968,82
2,968,51
2,968,66
2,969,43
2,969,98
2,969,100
2,970,7
2,970,86
2,971,58
2,971,68
2,972,77
2,972,104
2,972,105
2,972,110
2,973,13
2,973,55
2,973,97
2,974,13
2,974,79
2,974,76
2,974,112
2,974,96
2,975,28
2,975,18
2,976,20
2,976,79
2,977,113
2,977,58
2,978,66
2,978,80
2,978,24
2,978,54
2,978,43
2,979,23
2,979,57
2,979,70
2,980,56
2,980,45
2,981,48
2,981,24
2,981,64
2,982,30
2,982,85
2,982,34
2,982,39
2,983,109
2,983,27
2,983,76
2,984,50
2,984,91
2,985,68
2,985,12
2,985,106
2,985,48
2,985,104
2,986,77
2,986,38
2,986,81
2,987,12
2,987,65
2,988,112
2,988,36
2,989,110
2,989,61
2,990,75
2,990,70
2,990,97
2,991,74
2,991,118
2,991,58
2,991,11
2,991,55
2,992,98
2,992,87
2,992,95
2,993,24
2,993,82
2,994,37
2,994,113
2,994,76
2,995,77
2,995,98
2,996,53
2,996,96
2,996,23
2,996,72
2,997,78
2,997,106
2,997,101
2,997,81
2,997,13
2,998,88
2,998,83
2,999,100
2,999,78
2,1000,28
2,1000,56
2,1000,32
3,1,15
3,1,75
3,1,23
3,1,67
3,2,67
3,2,90
3,2,42
3,2,24
3,3,63
3,3,22
3,3,31
3,4,116
3,4,7
3,4,116
3,4,72
3,4,68
3,5,112
3,5,41
3,5,12
3,5,94
3,5,75
3,6,31
3,6,97
3,7,15
3,7,94
3,7,87
3,7,68
3,8,14
3,8,71
3,9,29
3,9,22
3,10,34
3,10,92
3,10,92
3,11,65
3,11,89
3,11,16
3,11,29
3,11,108
3,12,65
3,12,89
3,12,25
3,12,85
3,12,55
3,13,16
3,13,47
3,13,50
3,13,13
3,14,116
3,14,62
3,15,73
3,15,108
3,15,53
3,15,81
3,15,110
3,16,86
3,16,26
3,17,20
3,17,10
3,17,79
3,17,41
3,17,13
3,18,85
3,18,34
3,18,72
3,18,53
3,19,28
3,19,13
3,19,7
3,19,66
3,20,51
3,20,81
3,20,30
3,21,64
3,21,65
3,21,36
3,21,91
3,21,106
3,22,82
3,22,70
3,22,7
3,23,109
3,23,42
3,23,14
3,23,6
3,24,25
3,24,52
3,24,55
3,25,92
3,25,19
3,25,75
3,25,64
3,26,104
3,26,109
3,26,47
3,27,8
3,27,23
3,28,8
3,28,118
3,28,27
3,28,40
3,29,100
3,29,95
3,29,10
3,30,59
3,30,83
3,30,32
3,31,91
3,31,61
3,31,102
3,31,34
3,32,98
3,32,69
3,32,7
3,32,63
3,33,55
3,33,74
3,34,115
3,34,58
3,34,85
3,35,31
3,35,73
3,36,52
3,36,117
3,37,111
3,37,115
3,37,70
3,38,106
3,38,116
3,39,17
3,39,62
3,39,36
3,39,27
3,40,28
3,40,7
3,41,88
3,41,55
3,41,86
3,41,112
3,42,62
3,42,75
3,42,118
3,43,22
3,43,20
3,43,37
3,44,18
3,44,71
3,44,68
3,44,59
3,44,17
3,45,86
3,45,111
3,45,78
3,45,66
3,46,118
3,46,114
3,46,97
3,46,20
3,46,10
3,47,78
3,47,68
3,47,17
3,47,56
3,47,34
3,48,90
3,48,69
3,48,85
3,48,118
3,48,16
3,49,95
3,49,85
3,49,108
3,49,56
3,49,113
3,50,45
3,50,12
3,50,12
3,50,25
3,51,19
3,51,37
3,51,77
3,51,49
3,52,77
3,52,43
3,52,112
3,52,94
3,53,86
3,53,109
3,53,107
3,54,69
3,54,104
3,54,29
3,54,42
3,55,106
3,55,99
3,56,31
3,56,15
3,56,35
3,56,25
3,56,111
3,57,66
3,57,78
3,57,78
3,57,108
3,58,7
3,58,41
3,59,41
3,59,108
3,60,48
3,60,13
3,60,48
3,60,95
3,61,112
3,61,38
3,61,11
3,61,55
3,61,78
3,62,6
3,62,52
3,63,6
3,63,34
3,64,28
3,64,107
3,64,100
3,64,33
3,64,80
3,65,52
3,65,115
3,66,23
3,66,88
3,67,92
3,67,82
3,67,46
3,68,68
3,68,112
3,69,93
3,69,95
3,69,86
3,69,16
3,70,23
3,70,62
3,70,46
3,70,22
3,71,119
3,71,30
3,71,32
3,72,22
3,72,24
3,72,19
3,72,97
3,73,53
3,73,28
3,74,38
3,74,96
3,75,113
3,75,47
3,75,14
3,75,32
3,76,96
3,76,115
3,76,25
3,76,49
3,77,48
3,77,6
3,77,103
3,78,39
3,78,35
3,79,75
3,79,117
3,79,112
3,80,31
3,80,119
3,80,69
3,80,67
3,81,89
3,81,60
3,81,54
3,81,96
3,81,56
3,82,66
3,82,89
3,83,61
3,83,23
3,83,8
3,83,48
3,84,107
3,84,117
3,84,81
3,84,21
3,84,100
3,85,117
3,85,20
3,85,113
3,85,30
3,85,71
3,86,79
3,86,18
3,86,82
3,86,115
3,87,15
3,87,53
3,87,12
3,87,57
3,87,20
3,88,96
3,88,63
3,88,90
3,88,102
3,89,50
3,89,60
3,90,78
3,90,113
3,91,93
3,91,21
3,91,31
3,91,72
3,91,97
3,92,91
3,92,44
3,93,111
3,93,96
3,94,11
3,94,23
3,95,41
3,95,50
3,95,33
3,95,69
3,96,107
3,96,102
3,96,112
3,97,13
3,97,10
3,97,14
3,98,41
3,98,54
3,99,75
3,99,107
3,99,99
3,99,63
3,99,85
3,100,13
3,100,109
3,100,119
3,100,40
3,100,83
3,101,58
3,101,94
3,101,21
3,102,67
3,102,23
3,102,38
3,102,57
3,103,31
3,103,63
3,103,113
3,103,29
3,104,89
3,104,31
3,104,24
3,104,107
3,104,66
3,105,74
3,105,110
3,105,49
3,105,26
3,106,82
3,106,86
3,106,102
3,106,8
3,107,116
3,107,71
3,107,101
3,107,11
3,108,49
3,108,51
3,108,51
3,108,17
3,109,89
3,109,70
3,109,27
3,109,32
3,110,49
3,110,77
3,110,93
3,110,105
3,110,8
3,111,17
3,111,51
3,111,106
3,112,17
3,112,78
3,113,73
3,113,68
3,113,106
3,113,74
3,113,66
3,114,96
3,114,99
3,115,37
3,115,9
3,116,80
3,116,50
3,116,96
3,116,10
3,117,47
3,117,89
3,118,34
3,118,96
3,118,14
3,118,53
3,118,62
3,119,119
3,119,104
3,119,62
3,119,85
3,119,7
3,120,69
3,120,87
3,120,14
3,121,20
3,121,88
3,122,57
3,122,74
3,122,39
3,122,114
3,123,46
3,123,76
3,123,58
3,123,97
3,123,64
3,124,54
3,124,94
3,124,6
3,124,50
3,124,15
3,125,82
3,125,58
3,125,40
3,125,85
3,126,81
3,126,30
3,126,15
3,126,11
3,126,107
3,127,19
3,127,48
3,127,44
3,127,14
3,127,41
3,128,82
3,128,40
3,128,105
3,128,60
3,129,90
3,129,36
3,129,24
3,129,26
3,129,89
3,130,6
3,130,106
3,130,26
3,130,98
3,130,92
3,131,56
3,131,42
3,131,106
3,131,48
3,132,97
3,132,86
3,133,43
3,133,51
3,134,113
3,134,82
3,134,43
3,135,45
3,135,83
3,135,100
3,136,32
3,136,105
3,137,89
3,137,41
3,137,47
3,137,19
3,138,48
3,138,62
3,138,97
3,138,114
3,139,74
3,139,91
3,139,106
3,140,114
3,140,87
3,141,25
3,141,92
3,141,111
3,141,105
3,142,7
3,142,5
3,142,105
3,143,93
3,143,73
3,143,40
3,143,98
3,144,34
3,144,11
3,145,89
3,145,115
3,145,106
3,145,73
3,145,11
3,146,58
3,146,30
3,146,118
3,147,19
3,147,83
3,147,26
3,147,107
3,148,117
3,148,104
3,148,37
3,148,41
3,148,75
3,149,7
3,149,21
3,149,104
3,149,91
3,149,10
3,150,32
3,150,110
3,150,12
3,151,109
3,151,42
3,151,83
3,151,62
3,152,15
3,152,76
3,152,19
3,152,118
3,152,90
3,153,10
3,153,49
3,154,50
3,154,32
3,155,63
3,155,39
3,155,6
3,155,26
3,156,5
3,156,5
3,157,73
3,157,53
3,157,65
3,157,95
3,158,21
3,158,61
3,158,104
3,158,79
3,159,113
3,159,87
3,159,50
3,159,63
3,160,37
3,160,59
3,160,23
3,161,109
3,161,89
3,162,107
3,162,46
3,162,40
3,163,55
3,163,70
3,163,104
3,164,33
3,164,28
3,164,38
3,164,20
3,165,15
3,165,104
3,165,88
3,165,114
3,165,81
3,166,95
3,166,98
3,166,14
3,166,111
3,167,68
3,167,40
3,167,56
3,168,29
3,168,14
3,168,81
3,168,14
3,169,6
3,169,8
3,169,106
3,169,12
3,169,59
3,170,112
3,170,80
3,170,109
3,170,36
3,170,51
3,171,50
3,171,28
3,172,50
3,172,113
3,172,108
3,173,73
3,173,55
3,174,76
3,174,79
3,174,14
3,174,46
3,174,47
3,175,48
3,175,48
3,175,36
3,175,114
3,176,112
3,176,49
3,176,66
3,176,71
3,177,112
3,177,113
3,177,15
3,178,75
3,178,98
3,178,19
3,179,45
3,179,111
3,179,8
3,179,41
3,180,14
3,180,87
3,180,34
3,181,115
3,181,28
3,181,70
3,182,73
3,182,94
3,182,62
3,182,10
3,183,68
3,183,119
3,183,49
3,183,29
3,183,118
3,184,23
3,184,92
3,184,44
3,184,99
3,185,113
3,185,79
3,186,100
3,186,117
3,186,104
3,186,27
3,186,63
3,187,32
3,187,110
3,187,116
3,187,7
3,187,80
3,188,76
3,188,102
3,188,119
3,189,41
3,189,72
3,189,88
3,189,27
3,190,69
3,190,42
3,190,94
3,191,59
3,191,18
3,191,114
3,192,61
3,192,87
3,192,27
3,193,80
3,193,106
3,193,39
3,193,26
3,193,108
3,194,33
3,194,102
3,194,61
3,194,72
3,195,66
3,195,38
3,195,12
3,195,87
3,196,29
3,196,76
3,196,88
3,196,21
3,196,79
3,197,27
3,197,39
3,197,118
3,197,60
3,198,30
3,198,38
3,198,16
3,198,58
3,199,107
3,199,48
3,199,109
3,200,28
3,200,27
3,200,60
3,200,112
3,201,78
3,201,55
3,202,27
3,202,5
3,202,14
3,202,50
3,202,76
3,203,30
3,203,106
3,203,102
3,203,86
3,203,31
3,204,17
3,204,107
3,204,119
3,204,62
3,205,23
3,205,92
3,205,103
3,205,20
3,205,12
3,206,84
3,206,109
3,206,18
3,206,6
3,207,64
3,207,17
3,208,21
3,208,22
3,208,10
3,209,69
3,209,110
3,210,66
3,210,64
3,211,61
3,211,43
3,212,71
3,212,94
3,212,51
3,212,81
3,213,114
3,213,86
3,214,104
3,214,72
3,214,73
3,214,66
3,214,110
3,215,101
3,215,71
3,215,59
3,215,45
3,215,5
3,216,27
3,216,91
3,216,10
3,216,11
3,217,90
3,217,8
3,218,32
3,218,10
3,218,44
3,219,12
3,219,88
3,219,98
3,219,70
3,220,49
3,220,65
3,220,7
3,221,18
3,221,40
3,221,66
3,221,5
3,221,112
3,222,42
3,222,90
3,222,15
3,223,14
3,223,22
3,223,111
3,224,36
3,224,31
3,225,105
3,225,61
3,226,58
3,226,82
3,226,61
3,227,35
3,227,93
3,227,110
3,228,29
3,228,90
3,228,114
3,228,90
3,228,97
3,229,107
3,229,29
3,229,53
3,230,23
3,230,81
3,230,90
3,230,76
3,230,60
3,231,56
3,231,23
3,231,52
3,232,87
3,232,37
3,232,90
3,233,39
3,233,9
3,233,116
3,234,117
3,234,119
3,235,109
3,235,92
3,235,117
3,235,49
3,236,94
3,236,80
3,236,8
3,236,90
3,237,94
3,237,25
3,238,81
3,238,16
3,238,19
3,238,117
3,238,66
3,239,51
3,239,92
3,239,49
3,239,23
3,240,111
3,240,59
3,240,78
3,241,61
3,241,42
3,241,5
3,241,84
3,242,95
3,242,11
3,242,44
3,242,88
3,243,34
3,243,101
3,244,115
3,244,76
3,245,81
3,245,20
3,245,14
3,246,98
3,246,65
3,246,95
3,247,90
3,247,52
3,247,60
3,247,48
3,247,100
3,248,30
3,248,34
3,248,112
3,248,85
3,248,53
3,249,50
3,249,67
3,249,118
3,249,71
3,250,79
3,250,36
3,250,61
3,251,64
3,251,38
3,251,95
3,251,61
3,252,26
3,252,116
3,252,10
3,253,93
3,253,48
3,253,105
3,254,93
3,254,46
3,255,70
3,255,33
3,256,64
3,256,56
3,257,57
3,257,80
3,257,46
3,257,86
3,258,30
3,258,20
3,258,109
3,258,66
3,259,68
3,259,23
3,259,62
3,260,81
3,260,31
3,260,12
3,260,91
3,260,118
3,261,72
3,261,100
3,262,15
3,262,15
3,263,55
3,263,106
3,263,78
3,263,11
3,263,107
3,264,43
3,264,33
3,264,55
3,264,110
3,265,91
3,265,48
3,265,72
3,265,57
3,266,23
3,266,57
3,266,106
3,266,67
3,266,31
3,267,16
3,267,53
3,267,89
3,267,95
3,268,112
3,268,17
3,268,99
3,268,113
3,268,35
3,269,31
3,269,42
3,269,55
3,270,29
3,270,30
3,270,9
3,270,59
3,270,37
3,271,66
3,271,7
3,271,73
3,271,64
3,272,26
3,272,116
3,272,108
3,272,18
3,273,10
3,273,28
3,273,20
3,274,9
3,274,61
3,275,11
3,275,30
3,275,118
3,275,9
3,276,93
3,276,106
3,276,61
3,277,33
3,277,13
3,277,76
3,277,106
3,278,17
3,278,43
3,278,47
3,278,90
3,279,109
3,279,77
3,280,17
3,280,95
3,280,113
3,280,30
3,280,64
3,281,106
3,281,95
3,281,113
3,281,19
3,281,118
3,282,18
3,282,118
3,283,54
3,283,106
3,283,15
3,283,109
3,283,76
3,284,110
3,284,31
3,284,57
3,285,67
3,285,99
3,285,44
3,285,14
3,285,34
3,286,106
3,286,110
3,286,35
3,286,23
3,287,109
3,287,58
3,287,26
3,287,113
3,287,62
3,288,104
3,288,49
3,288,78
3,289,93
3,289,68
3,290,60
3,290,12
3,290,104
3,290,48
3,290,82
3,291,119
3,291,59
3,292,84
3,292,15
3,292,60
3,292,97
3,292,19
3,293,100
3,293,17
3,294,111
3,294,20
3,295,26
3,295,93
3,295,114
3,295,56
3,295,46
3,296,5
3,296,35
3,296,15
3,297,106
3,297,105
3,297,52
3,298,21
3,298,97
3,298,99
3,298,99
3,298,48
3,299,58
3,299,21
3,299,9
3,299,72
3,299,111
3,300,10
3,300,26
3,301,60
3,301,50
3,301,43
3,301,27
3,302,82
3,302,98
3,302,23
3,302,106
3,303,13
3,303,22
3,303,35
3,303,92
3,303,72
3,304,51
3,304,35
3,304,35
3,304,9
3,304,35
3,305,101
3,305,10
3,305,57
3,305,18
3,305,38
3,306,30
3,306,47
3,306,58
3,306,54
3,307,17
3,307,66
3,307,33
3,307,38
3,308,16
3,308,53
3,308,112
3,308,104
3,308,6
3,309,70
3,309,114
3,310,16
3,310,36
3,310,80
3,311,66
3,311,111
3,311,26
3,311,61
3,312,102
3,312,68
3,312,96
3,312,82
3,313,48
3,313,60
3,313,39
3,313,100
3,314,99
3,314,102
3,314,108
3,314,119
3,314,57
3,315,93
3,315,22
3,316,46
3,316,31
3,316,92
3,316,69
3,316,117
3,317,81
3,317,88
3,317,115
3,318,92
3,318,6
3,318,26
3,319,13
3,319,79
3,319,71
3,319,6
3,319,119
3,320,79
3,320,103
3,320,8
3,320,39
3,321,49
3,321,27
3,321,52
3,321,64
3,322,106
3,322,82
3,323,61
3,323,72
3,323,46
3,324,57
3,324,18
3,324,105
3,324,25
3,325,75
3,325,84
3,325,24
3,325,111
3,325,22
3,326,31
3,326,52
3,326,64
3,326,55
3,327,26
3,327,45
3,327,65
3,328,13
3,328,64
3,329,85
3,329,5
3,329,27
3,330,23
3,330,114
3,330,80
3,330,23
3,330,52
3,331,60
3,331,51
3,331,53
3,332,13
3,332,97
3,332,24
3,332,116
3,332,26
3,333,9
3,333,33
3,333,21
3,334,89
3,334,61
3,334,60
3,334,63
3,334,106
3,335,92
3,335,58
3,335,60
3,335,28
3,336,49
3,336,24
3,336,61
3,336,89
3,336,31
3,337,41
3,337,14
3,337,117
3,338,36
3,338,41
3,339,56
3,339,69
3,340,117
3,340,59
3,340,30
3,341,53
3,341,74
3,341,19
3,341,68
3,342,7
3,342,68
3,342,101
3,343,33
3,343,75
3,343,42
3,343,28
3,344,55
3,344,35
3,344,86
3,344,91
3,344,66
3,345,25
3,345,76
3,345,26
3,346,70
3,346,55
3,346,104
3,346,91
3,346,64
3,347,8
3,347,68
3,347,88
3,348,5
3,348,52
3,349,93
3,349,86
3,349,38
3,349,44
3,349,32
3,350,61
3,350,5
3,350,30
3,351,97
3,351,21
3,351,8
3,351,9
3,352,75
3,352,99
3,352,15
3,352,117
3,352,102
3,353,103
3,353,91
3,353,53
3,353,112
3,354,45
3,354,62
3,354,80
3,354,93
3,354,94
3,355,91
3,355,24
3,356,76
3,356,64
3,356,110
3,356,47
3,356,57
3,357,106
3,357,98
3,358,14
3,358,85
3,358,84
3,358,20
3,358,44
3,359,99
3,359,67
3,360,19
3,360,42
3,360,69
3,361,85
3,361,25
3,361,83
3,361,52
3,362,36
3,362,28
3,363,10
3,363,110
3,363,105
3,363,61
3,363,28
3,364,11
3,364,79
3,364,32
3,365,101
3,365,106
3,365,26
3,365,101
3,366,71
3,366,29
3,367,94
3,367,114
3,367,12
3,367,99
3,368,33
3,368,39
3,368,47
3,369,61
3,369,30
3,370,11
3,370,108
3,371,90
3,371,76
3,372,17
3,372,118
3,373,97
3,373,35
3,373,33
3,373,5
3,374,118
3,374,49
3,374,97
3,374,104
3,374,117
3,375,89
3,375,79
3,375,32
3,376,43
3,376,8
3,377,53
3,377,53
3,377,14
3,377,67
3,378,33
3,378,60
3,379,41
3,379,5
3,379,55
3,379,56
3,380,23
3,380,43
3,380,92
3,380,78
3,380,17
3,381,73
3,381,6
3,381,7
3,381,9
3,381,9
3,382,26
3,382,23
3,382,27
3,383,79
3,383,105
3,383,53
3,383,81
3,383,68
3,384,14
3,384,94
3,384,24
3,385,84
3,385,112
3,385,44
3,385,104
3,386,88
3,386,104
3,387,30
3,387,105
3,387,81
3,387,42
3,387,66
3,388,69
3,388,43
3,389,76
3,389,39
3,389,52
3,389,118
3,389,37
3,390,105
3,390,39
3,390,82
3,391,109
3,391,108
3,391,115
3,392,20
3,392,92
3,392,75
3,392,114
3,393,108
3,393,9
3,393,37
3,394,47
3,394,88
3,394,71
3,394,105
3,394,93
3,395,39
3,395,39
3,395,40
3,395,111
3,395,82
3,396,58
3,396,60
3,396,53
3,396,26
3,396,76
3,397,21
3,397,64
3,398,44
3,398,28
3,398,24
3,398,114
3,399,59
3,399,5
3,399,56
3,400,67
3,400,111
3,400,49
3,400,80
3,401,85
3,401,66
3,401,38
3,401,33
3,402,58
3,402,31
3,402,71
3,403,48
3,403,87
3,404,27
3,404,82
3,405,57
3,405,82
3,405,96
3,405,38
3,406,53
3,406,65
3,406,76
3,406,108
3,406,13
3,407,60
3,407,117
3,408,72
3,408,77
3,409,95
3,409,69
3,409,37
3,409,8
3,410,56
3,410,7
