category,distance,speed
3,410,67
3,410,49
3,411,80
3,411,99
3,411,49
3,412,99
3,412,79
3,412,56
3,413,7
3,413,12
3,413,108
3,413,95
3,413,10
3,414,23
3,414,99
3,414,15
3,414,87
3,414,94
3,415,27
3,415,93
3,415,12
3,416,95
3,416,71
3,416,16
3,416,62
3,417,68
3,417,54
3,417,49
3,417,108
3,417,20
3,418,111
3,418,71
3,418,78
3,418,34
3,418,111
3,419,64
3,419,116
3,420,29
3,420,70
3,420,5
3,420,73
3,420,43
3,421,115
3,421,107
3,421,62
3,421,17
3,421,86
3,422,111
3,422,6
3,423,59
3,423,32
3,423,13
3,424,82
3,424,39
3,425,114
3,425,110
3,426,66
3,426,41
3,426,72
3,426,101
3,426,56
3,427,106
3,427,17
3,427,5
3,428,65
3,428,51
3,429,110
3,429,33
3,429,86
3,429,58
3,430,101
3,430,53
3,430,22
3,430,42
3,430,93
3,431,98
3,431,58
3,431,97
3,432,115
3,432,76
3,432,44
3,432,63
3,432,60
3,433,10
3,433,39
3,433,95
3,433,50
3,433,22
3,434,52
3,434,82
3,434,15
3,435,87
3,435,44
3,435,97
3,435,32
3,435,61
3,436,38
3,436,59
3,436,41
3,436,54
3,436,100
3,437,39
3,437,91
3,437,55
3,438,62
3,438,67
3,438,68
3,438,10
3,439,110
3,439,99
3,439,15
3,439,89
3,440,92
3,440,35
3,440,30
3,441,52
3,441,21
3,442,32
3,442,42
3,443,27
3,443,72
3,444,93
3,444,100
3,444,105
3,444,70
3,445,80
3,445,79
3,446,78
3,446,99
3,446,59
3,446,44
3,447,110
3,447,8
3,447,23
3,448,66
3,448,16
3,449,84
3,449,98
3,449,33
3,449,80
3,449,23
3,450,59
3,450,96
3,450,13
3,450,66
3,451,65
3,451,70
3,451,71
3,451,38
3,452,53
3,452,103
3,453,117
3,453,29
3,453,43
3,454,67
3,454,14
3,454,79
3,454,25
3,454,96
3,455,71
3,455,62
3,455,99
3,456,83
3,456,108
3,457,117
3,457,76
3,457,33
3,457,57
3,457,117
3,458,60
3,458,59
3,458,106
3,458,15
3,459,18
3,459,23
3,459,62
3,460,8
3,460,104
3,460,87
3,460,15
3,460,52
3,461,92
3,461,107
3,461,53
3,461,74
3,462,107
3,462,83
3,462,57
3,463,98
3,463,47
3,464,19
3,464,76
3,464,81
3,464,119
3,465,18
3,465,84
3,465,104
3,466,38
3,466,99
3,466,13
3,466,100
3,467,97
3,467,20
3,467,88
3,468,49
3,468,113
3,469,71
3,469,50
3,469,59
3,470,71
3,470,7
3,470,81
3,471,49
3,471,107
3,472,96
3,472,78
3,473,74
3,473,113
3,473,10
3,473,97
3,474,77
3,474,15
3,474,19
3,475,39
3,475,30
3,475,44
3,475,83
3,476,95
3,476,21
3,476,6
3,476,33
3,477,93
3,477,57
3,477,99
3,477,74
3,477,42
3,478,77
3,478,46
3,478,63
3,479,13
3,479,26
3,480,13
3,480,22
3,481,6
3,481,63
3,481,107
3,481,72
3,482,71
3,482,114
3,482,68
3,483,108
3,483,46
3,483,22
3,483,103
3,483,37
3,484,21
3,484,18
3,485,31
3,485,63
3,485,49
3,486,112
3,486,12
3,486,30
3,486,67
3,486,116
3,487,8
3,487,72
3,487,63
3,488,55
3,488,44
3,488,32
3,488,113
3,489,61
3,489,71
3,490,43
3,490,71
3,490,89
3,490,49
3,490,7
3,491,90
3,491,64
3,492,13
3,492,71
3,493,91
3,493,89
3,493,34
3,493,112
3,493,62
3,494,104
3,494,29
3,495,34
3,495,109
3,495,58
3,496,82
3,496,76
3,496,34
3,496,89
3,497,10
3,497,25
3,498,118
3,498,9
3,499,80
3,499,13
3,500,85
3,500,69
3,500,9
3,500,16
3,500,21
3,501,80
3,501,112
3,502,33
3,502,44
3,503,108
3,503,85
3,503,7
3,503,117
3,503,119
3,504,106
3,504,52
3,504,44
3,505,39
3,505,116
3,505,52
3,505,46
3,505,115
3,506,36
3,506,12
3,507,109
3,507,72
3,508,9
3,508,71
3,508,21
3,508,114
3,508,43
3,509,28
3,509,64
3,510,19
3,510,109
3,510,85
3,511,48
3,511,49
3,512,12
3,512,84
3,512,114
3,512,102
3,513,84
3,513,85
3,513,11
3,514,83
3,514,88
3,514,58
3,515,11
3,515,55
3,515,81
3,516,118
3,516,92
3,516,107
3,516,9
3,516,53
3,517,62
3,517,18
3,517,82
3,518,55
3,518,85
3,518,71
3,518,32
3,518,68
3,519,7
3,519,22
3,519,56
3,519,21
3,519,75
3,520,28
3,520,39
3,520,54
3,521,54
3,521,82
3,522,91
3,522,35
3,522,32
3,522,17
3,522,22
3,523,42
3,523,42
3,523,116
3,523,114
3,524,87
3,524,87
3,524,55
3,524,56
3,525,25
3,525,94
3,525,7
3,525,90
3,525,43
3,526,79
3,526,69
3,527,42
3,527,84
3,527,95
3,528,54
3,528,40
3,528,105
3,528,114
3,528,37
3,529,63
3,529,67
3,529,63
3,529,42
3,530,104
3,530,62
3,531,20
3,531,103
3,532,70
3,532,92
3,532,15
3,532,67
3,533,8
3,533,108
3,534,76
3,534,57
3,534,59
3,535,38
3,535,90
3,536,34
3,536,56
3,537,38
3,537,82
3,537,57
3,538,71
3,538,12
3,539,113
3,539,61
3,540,85
3,540,93
3,540,86
3,540,17
3,541,68
3,541,42
3,541,107
3,541,108
3,541,15
3,542,28
3,542,107
3,542,45
3,543,114
3,543,86
3,543,49
3,543,83
3,543,38
3,544,12
3,544,51
3,544,23
3,544,18
3,544,48
3,545,108
3,545,55
3,545,86
3,546,98
3,546,39
3,546,69
3,546,12
3,547,100
3,547,87
3,547,45
3,547,9
3,548,70
3,548,37
3,549,93
3,549,44
3,550,80
3,550,99
3,550,96
3,550,80
3,551,83
3,551,75
3,551,86
3,551,39
3,552,112
3,552,105
3,552,69
3,553,31
3,553,33
3,553,116
3,554,77
3,554,72
3,554,13
3,554,110
3,555,75
3,555,116
3,555,112
3,555,103
3,555,17
3,556,34
3,556,6
3,556,9
3,557,100
3,557,48
3,557,118
3,557,15
3,557,85
3,558,12
3,558,5
3,558,51
3,558,54
3,559,98
3,559,75
3,559,31
3,559,24
3,560,23
3,560,16
3,561,63
3,561,110
3,561,108
3,562,108
3,562,105
3,562,20
3,562,8
3,563,86
3,563,13
3,563,56
3,563,85
3,564,115
3,564,101
3,564,77
3,564,108
3,564,107
3,565,31
3,565,88
3,565,18
3,565,62
3,566,98
3,566,5
3,566,63
3,567,32
3,567,95
3,567,20
3,567,41
3,568,27
3,568,6
3,568,8
3,569,37
3,569,117
3,569,23
3,570,112
3,570,30
3,570,72
3,570,61
3,570,91
3,571,96
3,571,94
3,571,29
3,571,43
3,571,13
3,572,22
3,572,85
3,573,112
3,573,9
3,573,62
3,573,78
3,574,27
3,574,116
3,574,49
3,574,112
3,574,117
3,575,54
3,575,89
3,575,54
3,575,65
3,576,100
3,576,99
3,576,48
3,577,45
3,577,33
3,577,117
3,577,84
3,578,47
3,578,43
3,578,34
3,579,55
3,579,6
3,579,99
3,579,71
3,580,7
3,580,33
3,580,94
3,580,30
3,581,28
3,581,100
3,582,33
3,582,100
3,582,54
3,582,76
3,583,63
3,583,19
3,583,55
3,583,52
3,584,6
3,584,111
3,584,62
3,585,57
3,585,33
3,585,34
3,586,30
3,586,67
3,586,40
3,586,107
3,586,41
3,587,74
3,587,50
3,587,78
3,587,30
3,587,65
3,588,37
3,588,98
3,588,38
3,588,50
3,588,111
3,589,114
3,589,78
3,589,24
3,589,47
3,590,33
3,590,95
3,590,86
3,590,54
3,590,110
3,591,89
3,591,101
3,591,49
3,591,113
3,591,54
3,592,37
3,592,41
3,593,8
3,593,26
3,593,42
3,594,31
3,594,95
3,595,48
3,595,91
3,595,11
3,596,18
3,596,34
3,596,113
3,596,94
3,597,48
3,597,8
3,597,92
3,598,90
3,598,28
3,598,13
3,599,40
3,599,97
3,599,7
3,599,30
3,600,97
3,600,60
3,600,59
3,600,79
3,601,28
3,601,36
3,601,95
3,601,59
3,601,36
3,602,103
3,602,109
3,602,23
3,602,22
3,603,30
3,603,53
3,603,9
3,604,47
3,604,116
3,604,87
3,605,105
3,605,97
3,605,75
3,605,74
3,605,66
3,606,18
3,606,106
3,606,107
3,606,18
3,606,67
3,607,35
3,607,99
3,608,21
3,608,56
3,608,80
3,608,65
3,608,17
3,609,6
3,609,57
3,609,57
3,609,31
3,609,6
3,610,116
3,610,75
3,610,56
3,610,27
3,611,77
3,611,24
3,612,9
3,612,13
3,612,69
3,613,95
3,613,97
3,614,77
3,614,16
3,614,81
3,615,41
3,615,111
3,615,56
3,615,11
3,616,116
3,616,119
3,616,48
3,616,37
3,616,84
3,617,119
3,617,12
3,618,98
3,618,63
3,618,16
3,618,38
3,619,98
3,619,102
3,619,61
3,619,9
3,619,77
3,620,103
3,620,17
3,620,9
3,621,91
3,621,69
3,622,99
3,622,15
3,622,90
3,622,69
3,622,19
3,623,66
3,623,106
3,623,10
3,624,97
3,624,75
3,624,112
3,624,39
3,624,48
3,625,62
3,625,43
3,626,99
3,626,105
3,626,73
3,627,108
3,627,89
3,628,14
3,628,43
3,628,79
3,628,87
3,628,73
3,629,107
3,629,85
3,630,79
3,630,64
3,630,34
3,630,21
3,631,34
3,631,115
3,631,27
3,631,29
3,631,109
3,632,9
3,632,33
3,632,24
3,633,65
3,633,39
3,633,118
3,633,20
3,634,46
3,634,119
3,634,86
3,635,116
3,635,54
3,635,37
3,636,47
3,636,36
3,636,108
3,636,19
3,636,67
3,637,84
3,637,36
3,637,84
3,637,78
3,637,103
3,638,90
3,638,60
3,639,100
3,639,67
3,640,7
3,640,77
3,640,89
3,641,10
3,641,5
3,641,44
3,642,85
3,642,109
3,642,14
3,642,38
3,643,56
3,643,68
3,643,76
3,643,46
3,643,116
3,644,49
3,644,81
3,644,22
3,644,25
3,644,114
3,645,100
3,645,21
3,646,101
3,646,9
3,646,8
3,646,38
3,647,105
3,647,56
3,647,6
3,648,27
3,648,5
3,648,103
3,648,26
3,648,71
3,649,54
3,649,51
3,649,10
3,649,56
3,650,29
3,650,75
3,650,16
3,651,68
3,651,27
3,652,97
3,652,97
3,652,6
3,652,35
3,653,108
3,653,22
3,653,79
3,654,114
3,654,91
3,654,71
3,654,81
3,654,97
3,655,119
3,655,10
3,655,93
3,655,90
3,655,96
3,656,108
3,656,61
3,657,22
3,657,87
3,657,37
3,657,108
3,657,38
3,658,40
3,658,10
3,658,33
3,658,90
3,659,110
3,659,119
3,659,86
3,659,34
3,659,106
3,660,115
3,660,85
3,660,95
3,660,30
3,661,90
3,661,31
3,661,67
3,661,37
3,662,32
3,662,84
3,662,54
3,663,28
3,663,70
3,663,76
3,663,83
3,664,118
3,664,64
3,665,18
3,665,78
3,666,73
3,666,110
3,666,32
3,666,18
3,667,41
3,667,85
3,667,47
3,667,64
3,668,104
3,668,92
3,669,111
3,669,41
3,669,95
3,669,90
3,670,86
3,670,9
3,670,30
3,670,32
3,671,70
3,671,102
3,671,54
3,671,42
3,671,104
3,672,29
3,672,23
3,672,57
3,672,115
3,672,61
3,673,65
3,673,16
3,674,118
3,674,21
3,674,68
3,674,28
3,675,26
3,675,35
3,675,89
3,675,51
3,675,86
3,676,114
3,676,51
3,676,17
3,676,114
3,677,76
3,677,88
3,677,87
3,678,24
3,678,71
3,678,97
3,678,59
3,678,46
3,679,44
3,679,18
3,679,36
3,679,98
3,679,46
3,680,63
3,680,77
3,680,21
3,681,5
3,681,33
3,681,15
3,681,43
3,681,87
3,682,49
3,682,113
3,682,106
3,682,56
3,682,26
3,683,96
3,683,32
3,683,66
3,684,70
3,684,20
3,684,74
3,684,66
3,684,17
3,685,23
3,685,50
3,685,81
3,685,42
3,686,21
3,686,110
3,686,10
3,686,42
3,687,113
3,687,82
3,687,97
3,687,99
3,687,65
3,688,80
3,688,11
3,688,105
3,688,89
3,689,71
3,689,103
3,689,66
3,689,67
3,689,102
3,690,115
3,690,95
3,690,64
3,691,29
3,691,117
3,691,117
3,691,73
3,692,22
3,692,30
3,693,64
3,693,115
3,693,10
3,693,118
3,694,112
3,694,119
3,694,20
3,695,72
3,695,6
3,696,80
3,696,65
3,696,74
3,697,75
3,697,57
3,697,17
3,697,26
3,698,39
3,698,75
3,698,64
3,698,27
3,698,36
3,699,96
3,699,57
3,699,46
3,699,40
3,699,103
3,700,9
3,700,18
3,700,26
3,700,100
3,700,95
3,701,29
3,701,71
3,701,8
3,702,19
3,702,10
3,702,47
3,702,17
3,703,26
3,703,113
3,703,77
3,703,90
3,703,15
3,704,104
3,704,63
3,704,101
3,704,102
3,705,95
3,705,28
3,705,32
3,706,50
3,706,25
3,707,41
3,707,31
3,707,34
3,707,62
3,707,75
3,708,10
3,708,39
3,709,85
3,709,67
3,709,52
3,710,62
3,710,97
3,710,80
3,710,102
3,710,42
3,711,35
3,711,74
3,711,56
3,712,57
3,712,86
3,713,88
3,713,30
3,713,34
3,713,52
3,714,8
3,714,19
3,714,83
3,714,49
3,715,67
3,715,59
3,716,61
3,716,47
3,717,111
3,717,94
3,718,95
3,718,81
3,719,21
3,719,13
3,719,106
3,719,22
3,720,24
3,720,44
3,720,16
3,720,47
3,721,99
3,721,91
3,721,68
3,721,84
3,721,76
3,722,47
3,722,31
3,722,118
3,722,81
3,722,34
3,723,94
3,723,60
3,723,39
3,724,48
3,724,21
3,724,51
3,725,108
3,725,62
3,725,45
3,725,46
3,725,35
3,726,58
3,726,38
3,726,53
3,726,70
3,726,81
3,727,89
3,727,67
3,728,68
3,728,54
3,728,52
3,729,112
3,729,14
3,729,96
3,729,97
3,729,30
3,730,64
3,730,107
3,731,110
3,731,76
3,731,14
3,731,94
3,732,109
3,732,36
3,732,46
3,732,109
3,733,113
3,733,8
3,734,85
3,734,86
3,735,62
3,735,16
3,735,15
3,735,80
3,736,84
3,736,115
3,737,107
3,737,35
3,737,28
3,737,111
3,737,102
3,738,9
3,738,73
3,739,70
3,739,47
3,739,96
3,740,19
3,740,101
3,741,95
3,741,87
3,741,85
3,741,55
3,741,30
3,742,114
3,742,85
3,742,23
3,742,50
3,742,114
3,743,114
3,743,22
3,743,31
3,743,88
3,743,13
3,744,82
3,744,75
3,744,61
3,745,34
3,745,106
3,745,94
3,745,66
3,745,41
3,746,33
3,746,78
3,746,13
3,747,58
3,747,19
3,748,52
3,748,22
3,749,41
3,749,87
3,749,75
3,749,75
3,749,7
3,750,11
3,750,11
3,750,71
3,750,37
3,750,8
3,751,27
3,751,43
3,751,111
3,751,50
3,752,109
3,752,25
3,752,101
3,752,95
3,753,75
3,753,53
3,754,85
3,754,101
3,754,85
3,754,17
3,754,53
3,755,96
3,755,66
3,755,33
3,755,86
3,755,108
3,756,22
3,756,11
3,756,56
3,756,7
3,756,111
3,757,54
3,757,33
3,757,23
3,757,71
3,757,53
3,758,11
3,758,74
3,758,11
3,758,94
3,759,25
3,759,64
3,759,87
3,759,118
3,760,25
3,760,30
3,760,43
3,760,59
3,760,25
3,761,97
3,761,73
3,762,39
3,762,76
3,762,68
3,763,36
3,763,88
3,763,21
3,763,108
3,764,68
3,764,67
3,764,84
3,764,48
3,764,104
3,765,49
3,765,79
3,765,55
3,765,119
3,765,11
3,766,78
3,766,22
3,766,103
3,767,103
3,767,103
3,767,56
3,768,97
3,768,58
3,769,40
3,769,69
3,769,19
3,769,46
3,770,45
3,770,45
3,770,63
3,771,88
3,771,43
3,771,9
3,771,75
3,772,88
3,772,57
3,772,73
3,772,18
3,773,75
3,773,10
3,773,69
3,773,66
3,773,23
3,774,66
3,774,66
3,774,17
3,775,83
3,775,54
3,775,82
3,775,60
3,776,57
3,776,91
3,776,95
3,777,67
3,777,49
3,778,108
3,778,97
3,778,35
3,778,50
3,778,80
3,779,84
3,779,63
3,780,106
3,780,85
3,781,8
3,781,44
3,781,43
3,781,53
3,782,118
3,782,59
3,782,5
3,782,78
3,783,5
3,783,54
3,783,115
3,783,90
3,783,55
3,784,93
3,784,67
3,785,91
3,785,32
3,785,15
3,785,76
3,786,69
3,786,53
3,787,41
3,787,44
3,787,76
3,787,96
3,788,20
3,788,38
3,789,40
3,789,69
3,790,47
3,790,56
3,790,60
3,790,24
3,791,70
3,791,12
3,791,46
3,792,39
3,792,87
3,793,5
3,793,62
3,793,107
3,793,18
3,793,11
3,794,56
3,794,25
3,795,85
3,795,82
3,796,12
3,796,85
3,797,91
3,797,8
3,798,59
3,798,92
3,798,100
3,799,60
3,799,11
3,799,118
3,799,114
3,800,33
3,800,56
3,800,46
3,801,84
3,801,118
3,801,41
3,801,27
3,801,5
3,802,57
3,802,25
3,802,45
3,802,119
3,803,99
3,803,70
3,804,47
3,804,57
3,805,41
3,805,101
3,805,36
3,805,119
3,806,16
3,806,55
3,806,109
3,806,20
3,806,102
3,807,96
3,807,66
3,807,44
3,807,72
3,808,55
3,808,117
3,808,32
3,808,95
3,808,67
3,809,38
3,809,59
3,809,80
3,809,45
3,809,67
3,810,62
3,810,36
3,810,56
3,811,119
3,811,86
3,812,88
3,812,9
3,813,53
3,813,27
3,813,12
3,813,62
3,814,33
3,814,94
3,814,91
3,814,78
3,814,70
3,815,66
3,815,7
3,815,72
3,815,60
3,816,33
3,816,25
3,817,23
3,817,104
3,817,35
3,817,19
3,817,56
3,818,110
3,818,61
3,818,102
3,818,118
3,819,28
3,819,15
3,820,108
3,820,113
3,820,43
3,820,27
3,821,38
3,821,6
3,822,49
3,822,97
3,822,84
3,823,37
3,823,107
3,823,11
3,824,56
3,824,108
3,824,75
3,824,73
3,824,56
3,825,57
3,825,106
3,826,100
3,826,13
3,826,114
3,827,111
3,827,71
3,827,97
3,828,70
3,828,74
3,828,66
3,829,14
3,829,13
3,830,10
3,830,11
3,830,80
3,831,95
3,831,34
3,831,96
3,832,40
3,832,98
3,833,82
3,833,59
3,833,45
3,834,98
3,834,39
3,834,22
3,835,5
3,835,10
3,836,44
3,836,26
3,836,114
3,836,76
3,837,51
3,837,81
3,837,13
3,837,115
3,837,45
3,838,70
3,838,50
3,838,19
3,838,81
3,839,13
3,839,112
3,839,48
3,839,79
3,839,17
3,840,55
3,840,32
3,840,92
3,840,20
3,841,95
3,841,46
3,841,31
3,841,25
3,842,54
3,842,51
3,842,70
3,843,7
3,843,116
3,843,92
3,843,80
3,844,38
3,844,45
3,844,23
3,844,107
3,845,97
3,845,39
3,845,90
3,845,118
3,845,41
3,846,61
3,846,50
3,846,114
3,846,74
3,847,65
3,847,50
3,847,45
3,848,55
3,848,59
3,848,72
3,849,59
3,849,50
3,849,62
3,850,52
3,850,47
3,851,50
3,851,113
3,851,59
3,851,113
3,852,34
3,852,107
3,852,94
3,852,27
3,853,116
3,853,32
3,854,90
3,854,69
3,854,16
3,855,49
3,855,59
3,856,109
3,856,25
3,856,117
3,856,65
3,857,46
3,857,113
3,857,108
3,857,96
3,858,107
3,858,66
3,858,56
3,859,104
3,859,78
3,860,97
3,860,112
3,861,90
3,861,29
3,861,41
3,862,103
3,862,83
3,862,51
3,862,100
3,863,43
3,863,28
3,864,110
3,864,85
3,864,58
3,864,44
3,865,32
3,865,41
3,865,75
3,866,40
3,866,68
3,866,75
3,866,111
3,867,71
3,867,81
3,867,108
3,868,8
3,868,19
3,868,9
3,868,73
3,869,83
3,869,37
3,870,16
3,870,116
3,870,33
3,870,20
3,871,7
3,871,8
3,871,38
3,872,11
3,872,58
3,872,99
3,872,64
3,873,22
3,873,6
3,873,24
3,873,20
3,874,56
3,874,29
3,875,56
3,875,51
3,875,51
3,875,5
3,875,15
3,876,43
3,876,56
3,876,101
3,876,13
3,876,99
3,877,98
3,877,9
3,877,36
3,878,61
3,878,38
3,878,51
3,878,77
3,879,119
3,879,79
3,880,101
3,880,10
3,881,93
3,881,103
3,881,49
3,882,54
3,882,53
3,882,116
3,882,72
3,882,14
3,883,14
3,883,27
3,883,36
3,884,34
3,884,73
3,884,67
3,885,116
3,885,56
3,885,58
3,886,35
3,886,79
3,886,56
3,886,22
3,886,84
3,887,116
3,887,65
3,887,107
3,888,116
3,888,60
3,888,18
3,888,42
3,889,114
3,889,66
3,889,104
3,890,100
3,890,52
3,891,108
3,891,106
3,892,15
3,892,84
3,892,9
3,892,110
3,892,93
3,893,116
3,893,91
3,893,51
3,893,31
3,894,84
3,894,32
3,894,99
3,895,95
3,895,93
3,896,62
3,896,45
3,896,41
3,896,63
3,896,112
3,897,94
3,897,79
3,897,46
3,897,114
3,897,53
3,898,27
3,898,93
3,898,114
3,898,73
3,898,110
3,899,64
3,899,71
3,899,116
3,899,101
3,899,20
3,900,16
3,900,27
3,900,83
3,900,23
3,900,86
3,901,81
3,901,107
3,901,19
3,901,59
3,901,75
3,902,62
3,902,13
3,903,69
3,903,37
3,903,9
3,904,87
3,904,6
3,905,111
3,905,107
3,905,99
3,905,113
3,905,26
3,906,98
3,906,52
3,906,81
3,907,117
3,907,92
3,908,30
3,908,16
3,908,15
3,908,10
3,909,87
3,909,39
3,909,65
3,909,78
3,910,60
3,910,79
3,911,88
3,911,76
3,912,40
3,912,13
3,913,91
3,913,100
3,913,24
3,913,75
3,914,37
3,914,5
3,914,33
3,914,79
3,914,30
3,915,30
3,915,54
3,915,13
3,916,63
3,916,98
3,917,63
3,917,87
3,917,35
3,917,56
3,918,64
3,918,65
3,918,107
3,918,112
3,919,89
3,919,101
3,919,44
3,920,106
3,920,101
3,921,17
3,921,16
3,922,23
3,922,111
3,923,32
3,923,42
3,923,80
3,923,85
3,924,66
3,924,51
3,925,23
3,925,30
3,925,17
3,925,68
3,925,93
3,926,95
3,926,119
3,926,92
3,927,48
3,927,19
3,928,91
3,928,35
3,929,45
3,929,24
3,929,18
3,929,111
3,930,88
3,930,51
3,930,16
3,930,71
3,930,76
3,931,31
3,931,29
3,931,99
3,932,7
3,932,30
3,932,14
3,933,65
3,933,7
3,934,87
3,934,39
3,935,22
3,935,8
3,935,75
3,935,40
3,936,73
3,936,87
3,936,32
3,937,26
3,937,9
3,938,14
3,938,50
3,938,76
3,939,116
3,939,74
3,940,36
3,940,24
3,940,17
3,940,79
3,940,35
3,941,32
3,941,65
3,942,22
3,942,83
3,942,41
3,942,70
3,942,92
3,943,63
3,943,79
3,943,69
3,944,17
3,944,99
3,944,99
3,944,100
3,944,100
3,945,70
3,945,117
3,945,50
3,945,75
3,946,9
3,946,17
3,946,93
3,946,7
3,946,74
3,947,73
3,947,86
3,948,37
3,948,77
3,948,8
3,948,118
3,948,111
3,949,92
3,949,110
3,949,22
3,949,115
3,950,19
3,950,105
3,951,111
3,951,76
3,952,108
3,952,45
3,952,69
3,952,101
3,953,15
3,953,45
3,953,62
3,953,41
3,953,117
3,954,90
3,954,55
3,954,104
3,955,55
3,955,17
3,955,87
3,956,70
3,956,26
3,956,20
3,956,28
3,956,12
3,957,28
3,957,116
3,957,100
3,957,103
3,958,22
3,958,13
3,958,34
3,958,103
3,958,99
3,959,14
3,959,59
3,959,117
3,959,66
3,959,111
3,960,102
3,960,27
3,960,92
3,960,108
3,960,43
3,961,97
3,961,47
3,961,77
3,961,86
3,962,29
3,962,57
3,962,17
3,962,45
3,963,80
3,963,12
3,963,13
3,964,14
3,964,66
3,964,29
3,964,70
3,965,104
3,965,79
3,965,58
3,966,87
3,966,65
3,966,96
3,966,109
3,966,118
3,967,102
3,967,85
3,967,78
3,967,83
3,967,90
3,968,81
3,968,107
3,968,91
3,969,59
3,969,63
3,969,26
3,969,52
3,969,82
3,970,31
3,970,66
3,971,17
3,971,83
3,972,76
3,972,55
3,973,58
3,973,61
3,973,94
3,973,75
3,973,53
3,974,106
3,974,16
3,975,68
3,975,118
3,975,72
3,975,105
3,976,59
3,976,13
3,976,86
3,976,114
3,976,110
3,977,60
3,977,32
3,977,53
3,977,70
3,978,65
3,978,14
3,978,113
3,979,83
3,979,69
3,979,10
3,979,35
3,980,49
3,980,77
3,981,21
3,981,60
3,981,61
3,981,112
3,981,47
3,982,10
3,982,85
3,982,61
3,983,37
3,983,30
3,983,24
3,983,78
3,984,86
3,984,112
3,984,64
3,984,60
3,985,47
3,985,97
3,986,29
3,986,103
3,987,59
3,987,11
3,987,31
3,988,39
3,988,116
3,988,26
3,989,72
3,989,65
3,989,93
3,990,115
3,990,88
3,991,78
3,991,9
3,991,109
3,992,41
3,992,117
3,992,53
3,992,5
3,992,74
3,993,107
3,993,50
3,993,81
3,994,117
3,994,9
3,994,76
3,994,93
3,994,111
3,995,94
3,995,84
3,996,16
3,996,108
3,996,94
3,996,23
3,997,69
3,997,63
3,997,94
3,998,5
3,998,41
3,998,74
3,999,32
3,999,43
3,999,118
3,999,19
3,999,103
3,1000,93
3,1000,48