purpose,sector,vehicle_category,value
1,1,1,39
1,1,1,58
1,1,1,68
1,1,2,44
1,1,2,75
1,1,3,76
1,2,1,33
1,2,1,86
1,2,2,65
1,2,2,20
1,2,3,66
1,3,1,43
1,3,1,68
1,3,2,19
1,3,2,58
1,3,3,81
1,3,3,12
1,3,3,30
2,1,1,31
2,1,2,68
2,1,2,14
2,1,2,70
2,1,3,69
2,1,3,78
2,1,3,45
2,2,1,76
2,2,1,29
2,2,1,75
2,2,2,54
2,2,2,99
2,2,2,71
2,2,3,53
2,3,1,45
2,3,2,14
2,3,3,8
2,3,3,21
3,1,1,17
3,1,1,51
3,1,2,80
3,1,2,12
3,1,3,27
3,2,1,48
3,2,1,32
3,2,1,49
3,2,2,8
3,2,2,83
3,2,2,49
3,2,3,34
3,3,1,75
3,3,2,84
3,3,3,31
3,3,3,32
3,3,3,36
4,1,1,57
4,1,2,97
4,1,3,57
4,2,1,40
4,2,1,26
4,2,1,71
4,2,2,25
4,2,2,81
4,2,2,62
4,2,3,40
4,2,3,11
4,2,3,45
4,3,1,14
4,3,1,75
4,3,1,82
4,3,2,13
4,3,2,100
4,3,3,48
5,1,1,95
5,1,1,39
5,1,1,27
5,1,2,6
5,1,2,57
5,1,3,11
5,1,3,90
5,1,3,21
5,2,1,49
5,2,2,98
5,2,2,93
5,2,2,100
5,2,3,35
5,3,1,59
5,3,1,36
5,3,1,68
5,3,2,95
5,3,2,41
5,3,2,25
5,3,3,75
5,3,3,7
5,3,3,15
6,1,1,35
6,1,2,8
6,1,2,13
6,1,2,13
6,1,3,91
6,1,3,71
6,1,3,81
6,2,1,43
6,2,1,10
6,2,2,95
6,2,3,99
6,3,1,55
6,3,1,8
6,3,2,85
6,3,2,13
6,3,3,31
6,3,3,72